host=pax050 job=2662802 gpu=NVIDIA A100 80GB PCIe
commit=f0c9dfa10a2487b7961fb24b371313046afe7b05 dirty_hash=e3b0c44298fc cell=final1
jax_backend=gpu
jax_backend=gpu device=cuda:0 NS=[32, 64, 128, 256, 512, 1024] taus=[1e-06, 1e-08, 1e-10] arms=['lmmean_cfull_q0', 'lmtrmean_c64_q0', 'groupn_rt30_c64_q0', 'groupn_rt30_c64_q8', 'spectral_q512', 'spectral_q1024'] test_seed=20260819 smoke=0 reps=7 warm=2
  STREAMED NNLS-EQ M=64 m=256 @N=32: support 256 (+0) rel fit 2.60e-03 [19s]
  STREAMED NNLS-EQ M=128 m=512 @N=32: support 512 (+0) rel fit 8.12e-04 [130s]
VALIDATED N=32 lmmean_cfull_q0 tau=1e-06: construct 3.558 ms, Aerr 5.677e-02, iters 73.0/77.9; authoritative joint timing pending
VALIDATED N=128 lmtrmean_c64_q0 tau=1e-08: construct 3.032 ms, Aerr 5.721e-02, iters 368.9/382.8; authoritative joint timing pending
VALIDATED N=128 lmtrmean_c64_q0 tau=1e-10: construct 3.032 ms, Aerr 5.721e-02, iters 428.4/432.2; authoritative joint timing pending
VALIDATED N=128 groupn_rt30_c64_q0 tau=1e-06: construct 1.649 ms, Aerr 4.442e-01, iters 334.2/322.9; authoritative joint timing pending
VALIDATED N=128 groupn_rt30_c64_q0 tau=1e-08: construct 1.649 ms, Aerr 4.442e-01, iters 394.4/382.8; authoritative joint timing pending
VALIDATED N=128 groupn_rt30_c64_q0 tau=1e-10: construct 1.649 ms, Aerr 4.442e-01, iters 446.6/432.2; authoritative joint timing pending
VALIDATED N=128 groupn_rt30_c64_q8 tau=1e-06: construct 1.663 ms, Aerr 1.467e-01, iters 84.2/322.9; authoritative joint timing pending
VALIDATED N=128 groupn_rt30_c64_q8 tau=1e-08: construct 1.663 ms, Aerr 1.467e-01, iters 112.8/382.8; authoritative joint timing pending
VALIDATED N=128 groupn_rt30_c64_q8 tau=1e-10: construct 1.663 ms, Aerr 1.467e-01, iters 141.3/432.2; authoritative joint timing pending
VALIDATED N=128 spectral_q512 tau=1e-06: construct 0.073 ms, Aerr 3.045e-14, iters 0.0/322.9; authoritative joint timing pending
VALIDATED N=128 spectral_q512 tau=1e-08: construct 0.073 ms, Aerr 3.045e-14, iters 0.0/382.8; authoritative joint timing pending
VALIDATED N=128 spectral_q512 tau=1e-10: construct 0.073 ms, Aerr 3.045e-14, iters 0.0/432.2; authoritative joint timing pending
VALIDATED N=128 spectral_q1024 tau=1e-06: construct 0.073 ms, Aerr 3.045e-14, iters 0.0/322.9; authoritative joint timing pending
VALIDATED N=128 spectral_q1024 tau=1e-08: construct 0.073 ms, Aerr 3.045e-14, iters 0.0/382.8; authoritative joint timing pending
VALIDATED N=128 spectral_q1024 tau=1e-10: construct 0.073 ms, Aerr 3.045e-14, iters 0.0/432.2; authoritative joint timing pending
  STREAMED NNLS-EQ M=64 m=256 @N=256: support 256 (+0) rel fit 2.64e-03 [19s]
  STREAMED NNLS-EQ M=128 m=512 @N=256: support 512 (+0) rel fit 8.09e-04 [132s]
VALIDATED N=256 lmmean_cfull_q0 tau=1e-06: construct 4.776 ms, Aerr 5.998e-02, iters 623.3/662.0; authoritative joint timing pending
VALIDATED N=256 lmmean_cfull_q0 tau=1e-08: construct 4.776 ms, Aerr 5.998e-02, iters 747.4/779.9; authoritative joint timing pending
VALIDATED N=256 lmmean_cfull_q0 tau=1e-10: construct 4.776 ms, Aerr 5.998e-02, iters 866.3/877.7; authoritative joint timing pending
VALIDATED N=256 lmtrmean_c64_q0 tau=1e-06: construct 3.111 ms, Aerr 6.547e-02, iters 627.4/662.0; authoritative joint timing pending
VALIDATED N=256 lmtrmean_c64_q0 tau=1e-08: construct 3.111 ms, Aerr 6.547e-02, iters 752.4/779.9; authoritative joint timing pending
VALIDATED N=256 lmtrmean_c64_q0 tau=1e-10: construct 3.111 ms, Aerr 6.547e-02, iters 869.3/877.7; authoritative joint timing pending
VALIDATED N=256 groupn_rt30_c64_q0 tau=1e-06: construct 1.651 ms, Aerr 4.453e-01, iters 681.9/662.0; authoritative joint timing pending
VALIDATED N=256 groupn_rt30_c64_q0 tau=1e-08: construct 1.651 ms, Aerr 4.453e-01, iters 801.6/779.9; authoritative joint timing pending
VALIDATED N=256 groupn_rt30_c64_q0 tau=1e-10: construct 1.651 ms, Aerr 4.453e-01, iters 904.9/877.7; authoritative joint timing pending
VALIDATED N=256 groupn_rt30_c64_q8 tau=1e-06: construct 1.672 ms, Aerr 1.503e-01, iters 175.2/662.0; authoritative joint timing pending
VALIDATED N=256 groupn_rt30_c64_q8 tau=1e-08: construct 1.672 ms, Aerr 1.503e-01, iters 231.9/779.9; authoritative joint timing pending
VALIDATED N=256 groupn_rt30_c64_q8 tau=1e-10: construct 1.672 ms, Aerr 1.503e-01, iters 289.2/877.7; authoritative joint timing pending
VALIDATED N=256 spectral_q512 tau=1e-06: construct 0.080 ms, Aerr 6.169e-14, iters 0.0/662.0; authoritative joint timing pending
VALIDATED N=256 spectral_q512 tau=1e-08: construct 0.080 ms, Aerr 6.169e-14, iters 0.0/779.9; authoritative joint timing pending
VALIDATED N=256 spectral_q512 tau=1e-10: construct 0.080 ms, Aerr 6.169e-14, iters 0.0/877.7; authoritative joint timing pending
VALIDATED N=256 spectral_q1024 tau=1e-06: construct 0.081 ms, Aerr 6.169e-14, iters 0.0/662.0; authoritative joint timing pending
VALIDATED N=256 spectral_q1024 tau=1e-08: construct 0.081 ms, Aerr 6.169e-14, iters 0.0/779.9; authoritative joint timing pending
VALIDATED N=256 spectral_q1024 tau=1e-10: construct 0.081 ms, Aerr 6.169e-14, iters 0.0/877.7; authoritative joint timing pending
  STREAMED NNLS-EQ M=64 m=256 @N=512: support 256 (+0) rel fit 2.64e-03 [20s]
  STREAMED NNLS-EQ M=128 m=512 @N=512: support 512 (+0) rel fit 8.09e-04 [137s]
VALIDATED N=512 lmmean_cfull_q0 tau=1e-06: construct 8.186 ms, Aerr 6.007e-02, iters 1269.4/1347.8; authoritative joint timing pending
VALIDATED N=512 lmmean_cfull_q0 tau=1e-08: construct 8.186 ms, Aerr 6.007e-02, iters 1519.2/1583.5; authoritative joint timing pending
VALIDATED N=512 lmmean_cfull_q0 tau=1e-10: construct 8.186 ms, Aerr 6.007e-02, iters 1755.4/1776.7; authoritative joint timing pending
VALIDATED N=512 lmtrmean_c64_q0 tau=1e-06: construct 3.036 ms, Aerr 6.944e-02, iters 1276.3/1347.8; authoritative joint timing pending
VALIDATED N=512 lmtrmean_c64_q0 tau=1e-08: construct 3.036 ms, Aerr 6.944e-02, iters 1526.2/1583.5; authoritative joint timing pending
VALIDATED N=512 lmtrmean_c64_q0 tau=1e-10: construct 3.036 ms, Aerr 6.944e-02, iters 1761.1/1776.7; authoritative joint timing pending
VALIDATED N=512 groupn_rt30_c64_q0 tau=1e-06: construct 1.668 ms, Aerr 4.463e-01, iters 1387.6/1347.8; authoritative joint timing pending
VALIDATED N=512 groupn_rt30_c64_q0 tau=1e-08: construct 1.668 ms, Aerr 4.463e-01, iters 1624.1/1583.5; authoritative joint timing pending
VALIDATED N=512 groupn_rt30_c64_q0 tau=1e-10: construct 1.668 ms, Aerr 4.463e-01, iters 1831.1/1776.7; authoritative joint timing pending
VALIDATED N=512 groupn_rt30_c64_q8 tau=1e-06: construct 1.700 ms, Aerr 1.526e-01, iters 360.1/1347.8; authoritative joint timing pending
VALIDATED N=512 groupn_rt30_c64_q8 tau=1e-08: construct 1.700 ms, Aerr 1.526e-01, iters 474.8/1583.5; authoritative joint timing pending
VALIDATED N=512 groupn_rt30_c64_q8 tau=1e-10: construct 1.700 ms, Aerr 1.526e-01, iters 589.9/1776.7; authoritative joint timing pending
VALIDATED N=512 spectral_q512 tau=1e-06: construct 0.159 ms, Aerr 1.703e-13, iters 0.0/1347.8; authoritative joint timing pending
VALIDATED N=512 spectral_q512 tau=1e-08: construct 0.159 ms, Aerr 1.703e-13, iters 0.0/1583.5; authoritative joint timing pending
VALIDATED N=512 spectral_q512 tau=1e-10: construct 0.159 ms, Aerr 1.703e-13, iters 0.0/1776.7; authoritative joint timing pending
VALIDATED N=512 spectral_q1024 tau=1e-06: construct 0.160 ms, Aerr 1.703e-13, iters 0.0/1347.8; authoritative joint timing pending
VALIDATED N=512 spectral_q1024 tau=1e-08: construct 0.160 ms, Aerr 1.703e-13, iters 0.0/1583.5; authoritative joint timing pending
VALIDATED N=512 spectral_q1024 tau=1e-10: construct 0.160 ms, Aerr 1.703e-13, iters 0.0/1776.7; authoritative joint timing pending
  STREAMED NNLS-EQ M=64 m=256 @N=1024: support 256 (+0) rel fit 2.64e-03 [23s]
  STREAMED NNLS-EQ M=128 m=512 @N=1024: support 512 (+0) rel fit 8.09e-04 [130s]
VALIDATED N=1024 lmmean_cfull_q0 tau=1e-06: construct 21.125 ms, Aerr 6.009e-02, iters 2580.0/2738.6; authoritative joint timing pending
VALIDATED N=1024 lmmean_cfull_q0 tau=1e-08: construct 21.125 ms, Aerr 6.009e-02, iters 3078.9/3205.4; authoritative joint timing pending
VALIDATED N=1024 lmmean_cfull_q0 tau=1e-10: construct 21.125 ms, Aerr 6.009e-02, iters 3549.4/3588.0; authoritative joint timing pending
VALIDATED N=1024 lmtrmean_c64_q0 tau=1e-06: construct 3.066 ms, Aerr 7.104e-02, iters 2590.5/2738.6; authoritative joint timing pending
VALIDATED N=1024 lmtrmean_c64_q0 tau=1e-08: construct 3.066 ms, Aerr 7.104e-02, iters 3092.4/3205.4; authoritative joint timing pending
VALIDATED N=1024 lmtrmean_c64_q0 tau=1e-10: construct 3.066 ms, Aerr 7.104e-02, iters 3557.2/3588.0; authoritative joint timing pending
VALIDATED N=1024 groupn_rt30_c64_q0 tau=1e-06: construct 1.682 ms, Aerr 4.467e-01, iters 2812.0/2738.6; authoritative joint timing pending
VALIDATED N=1024 groupn_rt30_c64_q0 tau=1e-08: construct 1.682 ms, Aerr 4.467e-01, iters 3287.4/3205.4; authoritative joint timing pending
VALIDATED N=1024 groupn_rt30_c64_q0 tau=1e-10: construct 1.682 ms, Aerr 4.467e-01, iters 3694.6/3588.0; authoritative joint timing pending
VALIDATED N=1024 groupn_rt30_c64_q8 tau=1e-06: construct 1.754 ms, Aerr 1.535e-01, iters 738.3/2738.6; authoritative joint timing pending
VALIDATED N=1024 groupn_rt30_c64_q8 tau=1e-08: construct 1.754 ms, Aerr 1.535e-01, iters 969.2/3205.4; authoritative joint timing pending
VALIDATED N=1024 groupn_rt30_c64_q8 tau=1e-10: construct 1.754 ms, Aerr 1.535e-01, iters 1198.6/3588.0; authoritative joint timing pending
VALIDATED N=1024 spectral_q512 tau=1e-06: construct 0.300 ms, Aerr 1.782e-06, iters 1.6/2738.6; authoritative joint timing pending
VALIDATED N=1024 spectral_q512 tau=1e-08: construct 0.300 ms, Aerr 1.782e-06, iters 3.2/3205.4; authoritative joint timing pending
VALIDATED N=1024 spectral_q512 tau=1e-10: construct 0.300 ms, Aerr 1.782e-06, iters 5.4/3588.0; authoritative joint timing pending
VALIDATED N=1024 spectral_q1024 tau=1e-06: construct 0.635 ms, Aerr 4.155e-13, iters 0.0/2738.6; authoritative joint timing pending
VALIDATED N=1024 spectral_q1024 tau=1e-08: construct 0.635 ms, Aerr 4.155e-13, iters 0.0/3205.4; authoritative joint timing pending
VALIDATED N=1024 spectral_q1024 tau=1e-10: construct 0.635 ms, Aerr 4.155e-13, iters 0.4/3588.0; authoritative joint timing pending
DONE
ALL-DONE
