host=pax063 gpu=NVIDIA H100 PCIe
jax_backend=gpu
stage MANIFEST OK
jax_backend=gpu device=cuda:0 x64=True HFIT arms=['ffz64', 'ffz128', 'ffz256s4', 'k32ffz'] steps=120000
  whitening round-trip 6.759e-15   q == L^T h deviation 9.358e-16
   hfit[k32ffz]   85000/120000 loss 2.7991e-06 recon 1.6985e-03 [290s]
   hfit[k32ffz]   90000/120000 loss 2.7070e-06 recon 1.7043e-03 [307s]
   hfit[k32ffz]   95000/120000 loss 1.8476e-06 recon 1.4370e-03 [324s]
   hfit[k32ffz]  100000/120000 loss 1.2643e-06 recon 1.2355e-03 [341s]
   hfit[k32ffz]  105000/120000 loss 1.0245e-06 recon 1.1257e-03 [357s]
   hfit[k32ffz]  110000/120000 loss 9.0695e-07 recon 1.0726e-03 [374s]
   hfit[k32ffz]  115000/120000 loss 8.6570e-07 recon 1.0507e-03 [391s]
   hfit[k32ffz]  120000/120000 loss 8.4103e-07 recon 1.0393e-03 [408s]
  ARM k32ffz: recon 1.0393e-03  oracle 6.1851e-02  oracle/floor 291.2x  oracle_nn 1.5260e-02  code-refit gain 1.023x
HFIT done in 1713s -> /cluster/tufts/paralab/tawal01/burgacc/hf3/out/hfit_hf3.json
ALL-DONE
