jax_backend=gpu
{"jax_backend": "gpu", "jax_version": "0.10.2", "x64": true, "matmul_precision": "highest", "devices": ["cuda:0"], "device_kind": ["NVIDIA A100 80GB PCIe"], "host": "pax049", "source_commit": "46a8c8b08abc6047af2e3c472693300200f757e3", "job_id": "3500623", "numpy_version": "2.5.0"}
DATA absorbing train 0
DATA absorbing train 1
DATA absorbing train 2
DATA absorbing train 3
DATA absorbing train 4
DATA absorbing train 5
DATA absorbing train 6
DATA absorbing train 7
DATA absorbing train 8
DATA absorbing train 9
DATA absorbing train 10
DATA absorbing train 11
DATA absorbing train 12
DATA absorbing train 13
DATA absorbing train 14
DATA absorbing train 15
DATA absorbing train 16
DATA absorbing train 17
DATA absorbing train 18
DATA absorbing train 19
DATA absorbing train 20
DATA absorbing train 21
DATA absorbing train 22
DATA absorbing train 23
DATA absorbing train 24
DATA absorbing train 25
DATA absorbing train 26
DATA absorbing train 27
DATA absorbing train 28
DATA absorbing train 29
DATA absorbing train 30
DATA absorbing train 31
DATA absorbing train 32
DATA absorbing train 33
DATA absorbing train 34
DATA absorbing train 35
DATA absorbing train 36
DATA absorbing train 37
DATA absorbing train 38
DATA absorbing train 39
DATA absorbing train 40
DATA absorbing train 41
DATA absorbing train 42
DATA absorbing train 43
DATA absorbing train 44
DATA absorbing train 45
DATA absorbing train 46
DATA absorbing train 47
DATA absorbing train 48
DATA absorbing train 49
DATA absorbing train 50
DATA absorbing train 51
DATA absorbing train 52
DATA absorbing train 53
DATA absorbing train 54
DATA absorbing train 55
DATA absorbing train 56
DATA absorbing train 57
DATA absorbing train 58
DATA absorbing train 59
DATA absorbing train 60
DATA absorbing train 61
DATA absorbing train 62
DATA absorbing train 63
TRAIN cp step=1300/10000 loss=0.0022095351 seconds=1.7
TRAIN cp step=1400/10000 loss=0.0014246288 seconds=1.7
TRAIN cp step=1500/10000 loss=0.002962868 seconds=1.8
TRAIN cp step=1600/10000 loss=0.0015959089 seconds=1.8
TRAIN cp step=1700/10000 loss=0.001371559 seconds=1.8
TRAIN cp step=1800/10000 loss=0.0017661074 seconds=1.9
TRAIN cp step=1900/10000 loss=0.0017688717 seconds=1.9
TRAIN cp step=2000/10000 loss=0.0014962148 seconds=1.9
TRAIN cp step=2100/10000 loss=0.001172051 seconds=2.0
TRAIN cp step=2200/10000 loss=0.0013194615 seconds=2.0
TRAIN cp step=2300/10000 loss=0.0013573892 seconds=2.1
TRAIN cp step=2400/10000 loss=0.0016461516 seconds=2.1
TRAIN cp step=2500/10000 loss=0.0013067728 seconds=2.1
TRAIN cp step=2600/10000 loss=0.0015436282 seconds=2.2
TRAIN cp step=2700/10000 loss=0.0015209194 seconds=2.2
TRAIN cp step=2800/10000 loss=0.0011071182 seconds=2.2
TRAIN cp step=2900/10000 loss=0.0018892866 seconds=2.3
TRAIN cp step=3000/10000 loss=0.0012102115 seconds=2.3
TRAIN cp step=3100/10000 loss=0.0008431023 seconds=2.4
TRAIN cp step=3200/10000 loss=0.00073391039 seconds=2.4
TRAIN cp step=3300/10000 loss=0.0011180811 seconds=2.5
TRAIN cp step=3400/10000 loss=0.001221608 seconds=2.5
TRAIN cp step=3500/10000 loss=0.0011100386 seconds=2.5
TRAIN cp step=3600/10000 loss=0.0010174461 seconds=2.6
TRAIN cp step=3700/10000 loss=0.0012597628 seconds=2.6
TRAIN cp step=3800/10000 loss=0.00093379119 seconds=2.6
TRAIN cp step=3900/10000 loss=0.0010086632 seconds=2.7
TRAIN cp step=4000/10000 loss=0.00099215045 seconds=2.7
TRAIN cp step=4100/10000 loss=0.00090401314 seconds=2.8
TRAIN cp step=4200/10000 loss=0.0007646551 seconds=2.8
TRAIN cp step=4300/10000 loss=0.00056126992 seconds=2.8
TRAIN cp step=4400/10000 loss=0.00084426099 seconds=2.9
TRAIN cp step=4500/10000 loss=0.00068265916 seconds=2.9
TRAIN cp step=4600/10000 loss=0.00071704016 seconds=2.9
TRAIN cp step=4700/10000 loss=0.00063907388 seconds=3.0
TRAIN cp step=4800/10000 loss=0.00052146405 seconds=3.0
TRAIN cp step=4900/10000 loss=0.00069760119 seconds=3.0
TRAIN cp step=5000/10000 loss=0.00060473571 seconds=3.1
TRAIN cp step=5100/10000 loss=0.00049890867 seconds=3.1
TRAIN cp step=5200/10000 loss=0.00054567871 seconds=3.2
TRAIN cp step=5300/10000 loss=0.00050095254 seconds=3.2
TRAIN cp step=5400/10000 loss=0.00053682192 seconds=3.2
TRAIN cp step=5500/10000 loss=0.00056883387 seconds=3.3
TRAIN cp step=5600/10000 loss=0.00047059221 seconds=3.3
TRAIN cp step=5700/10000 loss=0.00059796943 seconds=3.4
TRAIN cp step=5800/10000 loss=0.00053109615 seconds=3.4
TRAIN cp step=5900/10000 loss=0.00054965037 seconds=3.4
TRAIN cp step=6000/10000 loss=0.00029809007 seconds=3.5
TRAIN cp step=6100/10000 loss=0.00031336044 seconds=3.5
TRAIN cp step=6200/10000 loss=0.00047788996 seconds=3.6
TRAIN cp step=6300/10000 loss=0.00029992853 seconds=3.6
TRAIN cp step=6400/10000 loss=0.00045472388 seconds=3.6
TRAIN cp step=6500/10000 loss=0.00054859141 seconds=3.7
TRAIN cp step=6600/10000 loss=0.00039433307 seconds=3.7
TRAIN cp step=6700/10000 loss=0.000248037 seconds=3.7
TRAIN cp step=6800/10000 loss=0.00028095113 seconds=3.8
TRAIN cp step=6900/10000 loss=0.00035349142 seconds=3.8
TRAIN cp step=7000/10000 loss=0.00032114088 seconds=3.8
TRAIN cp step=7100/10000 loss=0.00028089341 seconds=3.9
TRAIN cp step=7200/10000 loss=0.00024828673 seconds=3.9
TRAIN cp step=7300/10000 loss=0.00032027019 seconds=4.0
TRAIN cp step=7400/10000 loss=0.00036669673 seconds=4.0
TRAIN cp step=7500/10000 loss=0.00026349378 seconds=4.1
TRAIN cp step=7600/10000 loss=0.00019357673 seconds=4.1
TRAIN cp step=7700/10000 loss=0.00028379033 seconds=4.1
TRAIN cp step=7800/10000 loss=0.00032837826 seconds=4.2
TRAIN cp step=7900/10000 loss=0.00022557234 seconds=4.2
TRAIN cp step=8000/10000 loss=0.00023494514 seconds=4.2
TRAIN cp step=8100/10000 loss=0.00024761112 seconds=4.3
TRAIN cp step=8200/10000 loss=0.00025665488 seconds=4.3
TRAIN cp step=8300/10000 loss=0.00021963587 seconds=4.4
TRAIN cp step=8400/10000 loss=0.00022443717 seconds=4.4
TRAIN cp step=8500/10000 loss=0.0002832797 seconds=4.4
TRAIN cp step=8600/10000 loss=0.00024573077 seconds=4.5
TRAIN cp step=8700/10000 loss=0.00024335919 seconds=4.5
TRAIN cp step=8800/10000 loss=0.00018434183 seconds=4.5
TRAIN cp step=8900/10000 loss=0.00030183342 seconds=4.6
TRAIN cp step=9000/10000 loss=0.00019479801 seconds=4.6
TRAIN cp step=9100/10000 loss=0.00021978259 seconds=4.7
TRAIN cp step=9200/10000 loss=0.00022226366 seconds=4.7
TRAIN cp step=9300/10000 loss=0.0003240628 seconds=4.8
TRAIN cp step=9400/10000 loss=0.00022707148 seconds=4.8
TRAIN cp step=9500/10000 loss=0.00028126172 seconds=4.8
TRAIN cp step=9600/10000 loss=0.00022094774 seconds=4.9
TRAIN cp step=9700/10000 loss=0.00017038817 seconds=4.9
TRAIN cp step=9800/10000 loss=0.0001841441 seconds=4.9
TRAIN cp step=9900/10000 loss=0.00016105405 seconds=5.0
TRAIN cp step=10000/10000 loss=0.00012613077 seconds=5.0
TRAIN modcp step=100/10000 loss=0.0038480477 seconds=5.2
TRAIN modcp step=200/10000 loss=0.0045559976 seconds=5.3
TRAIN modcp step=300/10000 loss=0.0039015513 seconds=5.4
TRAIN modcp step=400/10000 loss=0.0024035495 seconds=5.5
TRAIN modcp step=500/10000 loss=0.0024016519 seconds=5.5
TRAIN modcp step=600/10000 loss=0.0020116436 seconds=5.6
TRAIN modcp step=700/10000 loss=0.0021167458 seconds=5.7
TRAIN modcp step=800/10000 loss=0.002005092 seconds=5.7
TRAIN modcp step=900/10000 loss=0.0022753179 seconds=5.8
TRAIN modcp step=1000/10000 loss=0.0013703297 seconds=5.9
TRAIN modcp step=1100/10000 loss=0.0024531372 seconds=6.0
TRAIN modcp step=1200/10000 loss=0.0015938012 seconds=6.1
TRAIN modcp step=1300/10000 loss=0.0018050024 seconds=6.1
TRAIN modcp step=1400/10000 loss=0.0008902386 seconds=6.2
TRAIN modcp step=1500/10000 loss=0.0017658576 seconds=6.3
TRAIN modcp step=1600/10000 loss=0.0010583313 seconds=6.3
TRAIN modcp step=1700/10000 loss=0.001122622 seconds=6.4
TRAIN modcp step=1800/10000 loss=0.0011740961 seconds=6.5
TRAIN modcp step=1900/10000 loss=0.0012415011 seconds=6.6
TRAIN modcp step=2000/10000 loss=0.00098862565 seconds=6.6
TRAIN modcp step=2100/10000 loss=0.00076193643 seconds=6.7
TRAIN modcp step=2200/10000 loss=0.00069265083 seconds=6.8
TRAIN modcp step=2300/10000 loss=0.00094581717 seconds=6.9
TRAIN modcp step=2400/10000 loss=0.0011427756 seconds=6.9
TRAIN modcp step=2500/10000 loss=0.00073800482 seconds=7.0
TRAIN modcp step=2600/10000 loss=0.00097726885 seconds=7.1
TRAIN modcp step=2700/10000 loss=0.0011575516 seconds=7.2
TRAIN modcp step=2800/10000 loss=0.00066900403 seconds=7.2
TRAIN modcp step=2900/10000 loss=0.0011288211 seconds=7.3
TRAIN modcp step=3000/10000 loss=0.00079044635 seconds=7.4
TRAIN modcp step=3100/10000 loss=0.0007689526 seconds=7.5
TRAIN modcp step=3200/10000 loss=0.00052563916 seconds=7.6
TRAIN modcp step=3300/10000 loss=0.00084948031 seconds=7.6
TRAIN modcp step=3400/10000 loss=0.00083410196 seconds=7.7
TRAIN modcp step=3500/10000 loss=0.00067607542 seconds=7.8
TRAIN modcp step=3600/10000 loss=0.00060375703 seconds=7.8
TRAIN modcp step=3700/10000 loss=0.00058571806 seconds=7.9
TRAIN modcp step=3800/10000 loss=0.00062151739 seconds=8.0
TRAIN modcp step=3900/10000 loss=0.00066870002 seconds=8.0
TRAIN modcp step=4000/10000 loss=0.00068406997 seconds=8.1
TRAIN modcp step=4100/10000 loss=0.00052515482 seconds=8.2
TRAIN modcp step=4200/10000 loss=0.00046504056 seconds=8.3
TRAIN modcp step=4300/10000 loss=0.0004592947 seconds=8.4
TRAIN modcp step=4400/10000 loss=0.00050956323 seconds=8.4
TRAIN modcp step=4500/10000 loss=0.0004131908 seconds=8.5
TRAIN modcp step=4600/10000 loss=0.00041628843 seconds=8.6
TRAIN modcp step=4700/10000 loss=0.00042287949 seconds=8.6
TRAIN modcp step=4800/10000 loss=0.00035035371 seconds=8.7
TRAIN modcp step=4900/10000 loss=0.00040000274 seconds=8.8
TRAIN modcp step=5000/10000 loss=0.00040796542 seconds=8.9
TRAIN modcp step=5100/10000 loss=0.00031215805 seconds=9.0
TRAIN modcp step=5200/10000 loss=0.00034614239 seconds=9.0
TRAIN modcp step=5300/10000 loss=0.00034514525 seconds=9.1
TRAIN modcp step=5400/10000 loss=0.00034009951 seconds=9.2
TRAIN modcp step=5500/10000 loss=0.00028411478 seconds=9.3
TRAIN modcp step=5600/10000 loss=0.00023389854 seconds=9.3
TRAIN modcp step=5700/10000 loss=0.00028751933 seconds=9.4
TRAIN modcp step=5800/10000 loss=0.00033185443 seconds=9.5
TRAIN modcp step=5900/10000 loss=0.00031261505 seconds=9.5
TRAIN modcp step=6000/10000 loss=0.00020920338 seconds=9.6
TRAIN modcp step=6100/10000 loss=0.00020099997 seconds=9.7
TRAIN modcp step=6200/10000 loss=0.00027105228 seconds=9.8
TRAIN modcp step=6300/10000 loss=0.00016483337 seconds=9.9
TRAIN modcp step=6400/10000 loss=0.00024066423 seconds=9.9
TRAIN modcp step=6500/10000 loss=0.00034117463 seconds=10.0
TRAIN modcp step=6600/10000 loss=0.00020331859 seconds=10.1
TRAIN modcp step=6700/10000 loss=0.00012643714 seconds=10.1
TRAIN modcp step=6800/10000 loss=0.00015973875 seconds=10.2
TRAIN modcp step=6900/10000 loss=0.00018989133 seconds=10.3
TRAIN modcp step=7000/10000 loss=0.00018639818 seconds=10.4
TRAIN modcp step=7100/10000 loss=0.00015854375 seconds=10.5
TRAIN modcp step=7200/10000 loss=0.00012072173 seconds=10.5
TRAIN modcp step=7300/10000 loss=0.00015700213 seconds=10.6
TRAIN modcp step=7400/10000 loss=0.00016785971 seconds=10.7
TRAIN modcp step=7500/10000 loss=0.00014961413 seconds=10.7
TRAIN modcp step=7600/10000 loss=0.00010426089 seconds=10.8
TRAIN modcp step=7700/10000 loss=0.00013983849 seconds=10.9
TRAIN modcp step=7800/10000 loss=0.00015296974 seconds=11.0
TRAIN modcp step=7900/10000 loss=0.00012588235 seconds=11.0
TRAIN modcp step=8000/10000 loss=0.00012873773 seconds=11.1
TRAIN modcp step=8100/10000 loss=0.00013165887 seconds=11.2
TRAIN modcp step=8200/10000 loss=0.0001284785 seconds=11.3
TRAIN modcp step=8300/10000 loss=0.00011010516 seconds=11.4
TRAIN modcp step=8400/10000 loss=0.00011378372 seconds=11.4
TRAIN modcp step=8500/10000 loss=0.00014447679 seconds=11.5
TRAIN modcp step=8600/10000 loss=0.00011701142 seconds=11.6
TRAIN modcp step=8700/10000 loss=0.0001147641 seconds=11.6
TRAIN modcp step=8800/10000 loss=0.0001021347 seconds=11.7
TRAIN modcp step=8900/10000 loss=0.00013117867 seconds=11.8
TRAIN modcp step=9000/10000 loss=0.00011454439 seconds=11.8
TRAIN modcp step=9100/10000 loss=0.00011089319 seconds=12.0
TRAIN modcp step=9200/10000 loss=0.00011070654 seconds=12.0
TRAIN modcp step=9300/10000 loss=0.00014342356 seconds=12.1
TRAIN modcp step=9400/10000 loss=0.00011744002 seconds=12.2
TRAIN modcp step=9500/10000 loss=0.00012365396 seconds=12.2
TRAIN modcp step=9600/10000 loss=0.00010939112 seconds=12.3
TRAIN modcp step=9700/10000 loss=8.8710335e-05 seconds=12.4
TRAIN modcp step=9800/10000 loss=9.5393591e-05 seconds=12.4
TRAIN modcp step=9900/10000 loss=8.2199313e-05 seconds=12.5
TRAIN modcp step=10000/10000 loss=7.4812711e-05 seconds=12.6
TRAIN film step=100/16000 loss=0.15040665 seconds=5.3
TRAIN film step=200/16000 loss=0.061481287 seconds=5.3
TRAIN film step=300/16000 loss=0.059182489 seconds=5.4
TRAIN film step=400/16000 loss=0.060843625 seconds=5.4
TRAIN film step=500/16000 loss=0.023012026 seconds=5.5
TRAIN film step=600/16000 loss=0.028665988 seconds=5.6
TRAIN film step=700/16000 loss=0.016789869 seconds=5.6
TRAIN film step=800/16000 loss=0.018612862 seconds=5.7
TRAIN film step=900/16000 loss=0.011659934 seconds=5.7
TRAIN film step=1000/16000 loss=0.0099292542 seconds=5.8
TRAIN film step=1100/16000 loss=0.010017768 seconds=5.9
TRAIN film step=1200/16000 loss=0.0056092356 seconds=5.9
TRAIN film step=1300/16000 loss=0.0057838703 seconds=6.0
TRAIN film step=1400/16000 loss=0.0062041766 seconds=6.0
TRAIN film step=1500/16000 loss=0.0047128446 seconds=6.1
TRAIN film step=1600/16000 loss=0.0038463664 seconds=6.1
TRAIN film step=1700/16000 loss=0.0034837061 seconds=6.2
TRAIN film step=1800/16000 loss=0.004368584 seconds=6.2
TRAIN film step=1900/16000 loss=0.0042946272 seconds=6.3
TRAIN film step=2000/16000 loss=0.0026199325 seconds=6.3
TRAIN film step=2100/16000 loss=0.0029586924 seconds=6.4
TRAIN film step=2200/16000 loss=0.0017186916 seconds=6.5
TRAIN film step=2300/16000 loss=0.0025942698 seconds=6.5
TRAIN film step=2400/16000 loss=0.0026929789 seconds=6.6
TRAIN film step=2500/16000 loss=0.0024789503 seconds=6.6
TRAIN film step=2600/16000 loss=0.0029372181 seconds=6.7
TRAIN film step=2700/16000 loss=0.0018209307 seconds=6.7
TRAIN film step=2800/16000 loss=0.0025122948 seconds=6.8
TRAIN film step=2900/16000 loss=0.0021841186 seconds=6.8
TRAIN film step=3000/16000 loss=0.001489455 seconds=6.9
TRAIN film step=3100/16000 loss=0.001245994 seconds=7.0
TRAIN film step=3200/16000 loss=0.0020403188 seconds=7.0
TRAIN film step=3300/16000 loss=0.002344977 seconds=7.1
TRAIN film step=3400/16000 loss=0.0014925105 seconds=7.1
TRAIN film step=3500/16000 loss=0.0017707009 seconds=7.2
TRAIN film step=3600/16000 loss=0.0023836945 seconds=7.2
TRAIN film step=3700/16000 loss=0.0014252479 seconds=7.3
TRAIN film step=3800/16000 loss=0.0017225568 seconds=7.3
TRAIN film step=3900/16000 loss=0.0016337208 seconds=7.4
TRAIN film step=4000/16000 loss=0.0016540858 seconds=7.4
TRAIN film step=4100/16000 loss=0.00081992973 seconds=7.5
TRAIN film step=4200/16000 loss=0.0012010168 seconds=7.6
TRAIN film step=4300/16000 loss=0.0016206088 seconds=7.6
TRAIN film step=4400/16000 loss=0.0015899782 seconds=7.7
TRAIN film step=4500/16000 loss=0.0013052266 seconds=7.7
TRAIN film step=4600/16000 loss=0.0011955758 seconds=7.8
TRAIN film step=4700/16000 loss=0.0013539841 seconds=7.8
TRAIN film step=4800/16000 loss=0.0020600451 seconds=7.9
TRAIN film step=4900/16000 loss=0.0013929948 seconds=7.9
TRAIN film step=5000/16000 loss=0.0015352163 seconds=8.0
TRAIN film step=5100/16000 loss=0.0012290543 seconds=8.1
TRAIN film step=5200/16000 loss=0.0011810377 seconds=8.1
TRAIN film step=5300/16000 loss=0.00084127745 seconds=8.2
TRAIN film step=5400/16000 loss=0.0010606835 seconds=8.2
TRAIN film step=5500/16000 loss=0.0010939584 seconds=8.3
TRAIN film step=5600/16000 loss=0.0011679517 seconds=8.3
TRAIN film step=5700/16000 loss=0.00092849426 seconds=8.4
TRAIN film step=5800/16000 loss=0.0011917143 seconds=8.4
TRAIN film step=5900/16000 loss=0.00084105086 seconds=8.5
TRAIN film step=6000/16000 loss=0.00068438248 seconds=8.5
TRAIN film step=6100/16000 loss=0.00077496558 seconds=8.6
TRAIN film step=6200/16000 loss=0.00083513954 seconds=8.7
TRAIN film step=6300/16000 loss=0.00055607296 seconds=8.8
TRAIN film step=6400/16000 loss=0.00064577401 seconds=8.8
TRAIN film step=6500/16000 loss=0.0008057296 seconds=8.9
TRAIN film step=6600/16000 loss=0.00078949628 seconds=8.9
TRAIN film step=6700/16000 loss=0.00097573127 seconds=9.0
TRAIN film step=6800/16000 loss=0.00073326718 seconds=9.0
TRAIN film step=6900/16000 loss=0.00057673953 seconds=9.1
TRAIN film step=7000/16000 loss=0.0008312002 seconds=9.1
TRAIN film step=7100/16000 loss=0.00070546792 seconds=9.2
TRAIN film step=7200/16000 loss=0.00061660567 seconds=9.3
TRAIN film step=7300/16000 loss=0.00064705805 seconds=9.3
TRAIN film step=7400/16000 loss=0.00059019408 seconds=9.4
TRAIN film step=7500/16000 loss=0.00052354542 seconds=9.4
TRAIN film step=7600/16000 loss=0.00077566595 seconds=9.5
TRAIN film step=7700/16000 loss=0.00051703993 seconds=9.5
TRAIN film step=7800/16000 loss=0.00085836055 seconds=9.6
TRAIN film step=7900/16000 loss=0.00041379011 seconds=9.6
TRAIN film step=8000/16000 loss=0.0004100778 seconds=9.7
TRAIN film step=8100/16000 loss=0.00056262881 seconds=9.8
TRAIN film step=8200/16000 loss=0.0006569597 seconds=9.8
TRAIN film step=8300/16000 loss=0.00073471163 seconds=9.9
TRAIN film step=8400/16000 loss=0.00048493451 seconds=9.9
TRAIN film step=8500/16000 loss=0.00052701452 seconds=10.0
TRAIN film step=8600/16000 loss=0.00044025596 seconds=10.0
TRAIN film step=8700/16000 loss=0.00055219439 seconds=10.1
TRAIN film step=8800/16000 loss=0.00043054808 seconds=10.1
TRAIN film step=8900/16000 loss=0.00051691991 seconds=10.2
TRAIN film step=9000/16000 loss=0.00050577753 seconds=10.2
TRAIN film step=9100/16000 loss=0.00043045046 seconds=10.3
TRAIN film step=9200/16000 loss=0.0003825448 seconds=10.4
TRAIN film step=9300/16000 loss=0.00034450651 seconds=10.4
TRAIN film step=9400/16000 loss=0.00034194709 seconds=10.5
TRAIN film step=9500/16000 loss=0.00055694385 seconds=10.5
TRAIN film step=9600/16000 loss=0.00032115111 seconds=10.6
TRAIN film step=9700/16000 loss=0.00041421281 seconds=10.6
TRAIN film step=9800/16000 loss=0.00035279956 seconds=10.7
TRAIN film step=9900/16000 loss=0.00045295321 seconds=10.7
TRAIN film step=10000/16000 loss=0.00031091372 seconds=10.8
TRAIN film step=10100/16000 loss=0.00039683404 seconds=10.9
TRAIN film step=10200/16000 loss=0.00029050128 seconds=10.9
TRAIN film step=10300/16000 loss=0.00034885528 seconds=11.0
TRAIN film step=10400/16000 loss=0.00031769597 seconds=11.0
TRAIN film step=10500/16000 loss=0.00026453731 seconds=11.1
